id	sentence
9cb920b0ec6ad96c	"He set up the first child safety programme ""Alert Assert"" which was rolled out in schools."
95c565d10f9f55d9	He negotiated the first PPP at Aberfoyle Hub which was a three way collaboration with the Council, Govt and YMCA.
5f79f688553c3ba4	Other initiatives included Dollar Day a door knocking fundraiser and the City Port Fun Run which attracted thousands of runners.
aa05ccc345c07555	1980s
ca8242f98014f298	Trevor Cleland.
962ea2b4a1d3ad5e	Was promoted from accountant to CEO with limited success.
fe0281876b078174	This created a crisis which inspired the recruitment to the board of some former Y members high in the corporate world who could use there expertise to review the organisation.
6e5e22495694a089	Clive Armour (CEO of ETSA) Colin Williamson (CEO of Strategic Resources Consulting).
b140e79bc971d691	A restructure of the organisation and shaking off the old Methodist mentality about paying people for their 'calling'.
131015d3cee0682d	The board upped the salary offering from $19,000 to $52,000 and went to market for a new CEO.
d93cd47cb50a5fea	Rob Dowling 1990?
9f669699ee008d48	- 2003.
b56bd840d0a4787e	Dowling came from Carclew Performing Arts and became our first leaders called a CEO as the others were titled General Secretaries.
9f5645390cc38215	Dowling was a transformational leader and kept all the Y programmes running at a high level and established a Registered Training Organisation running certificate course out of the Flinders Street headquarters.
28ae3a3ba7ba856f	With the Flinders Street property becoming outdated and run down Dowling sought to redevelop site.. A 12-story, strata titled building with the Y having some floors and selling off others.
a45130ab732fd06e	Plans were drawn by Woodhead Australia and funding partners sought.
8ca64e2bf9bd7868	Brilliant idea but the board was not able to pull it off.
b0eaefe570f3618e	The Flinders' Street property was then sold as cost of fire compliance and the age of the building proved uneconomical to refurbish.
0bbc37f7711e2128	Closing the residential wing affected the organisations cash flow.
71e479c1ce3fc463	Dowling sought to purchase another building, an old bank, but not supported by the Board.
f212bda6ee901841	Dowling left to undertake teaching and research at Flinders University before retirement to the Adelaide hills.
ba85eb3fb7a158e0	Dave Bedson: Held the position for a short time.
bf4af42b00ff0dcf	2000s
3c12657ae229fc89	Mike Kelly.
cdf442e48ac827cb	Driven by the board policy Kelly spent his time trying to win contracts for student accommodation which was an emerging area of service due to the growing numbers of overseas students in Adelaide.
abb92ec40c798d79	This chewed up significant funds which ultimately delivered no results and the money from the sale of Flinders Street property began to diminish.
e3b97c4affa9c4f0	Changing time saw the diminishing of the camping programme and Explorers and Adventurers.
ceee95bed425cc2a	Peter Schwartz.
cb187cc87a3c2909	A former footballer Schwartz did some very good work, won the Aquadome contract and set up Community Strengthening unit, after school care and negotiated access to HACC grant funding to expand YMCA social services.
b2315ee66deb1cec	Haydn Robins.
197f73e76c9e3de1	2012 - 2019 Robins came from Vic Y.
d7c333ef04d61ae8	He transformed the organisation into a modern competitive management organisation running sport, aquatic and community centres across South Australia.
2237ebca4fbd1eab	Supported by a senior leadership team he assembled he took the organisation from near insolvency to financial security and a higher level of service delivery.
ebbe1879c30efc3f	Robins had an accomplished career as a footballer playing AFL and SANFL.
659f5b89efa1afd0	Andrew Mundy - Acting CEO 2019.
ff9c3f3b7034d496	Mundy stepped in at short notice from his role as General manager Operations and earned his name on the baton that is passed from one CEO to the next.
6b892357be36522f	David Paterson - to commence in January 2020, 100 years after the appointment of Jack Massey.
7383a083cc913227	USS Arizona (SSN-803)
e5b01035c3d6e8ba	"""Arizona"" (SSN-803), a , will be the fourth United States Navy vessel named for the state of Arizona."
e8ff2d7ff86be2f7	Acting Secretary of the Navy Thomas Modly announced the name on 24 December 2019, in a press release.
8f2dcd38a75a917a	Arizona was authorized for construction on 2 December 2019.
ecc096f6da46ea40	Raymar Jose
d182e33b38afa29c	Raymar A. Jose is a Filipino professional basketball player for the Meralco Bolts of the Philippine Basketball Association (PBA).
32bc53044c810cde	He was selected 3rd overall by Blackwater Elite in the 2017 PBA draft.
51f19f8d83df8606	Mimbara Conservation Park
ad3840ba01277b60	Mimbara Conservation Park is a protected area in the Australian state of South Australia located in the locality of Worlds End about south-east of the state capital of Adelaide and about south-east of the town of Burra.
dd11bf095a44cf88	The conservation park consists of the following land in the cadastral unit of the Hundred of Bright - Allotments 100 and 101 in Deposited Plan 92164 and Section 223.
d0229485dbdaffc4	"The land first received protected area status as a conservation park proclaimed under the ""National Parks and Wildlife Act 1972"" on 26 March 2015."
792cc2959a07a6d1	A separate proclamation made on the same day confirmed the preservation of “certain existing and future rights of entry, prospecting, exploration or mining” in respect to the land.
2b492ba0fe9b6392	Its name is derived from the clan name used by the Ngadjuri aboriginal people for the land associated with the conservation park.
5b2ce3b80bf4a814	As of 2019, it covered an area of .
7e73b3e4923041d4	The conservation park is categorised as an IUCN Category VI protected area.
60f52a648e98c8d2	2007 Louisiana–Lafayette Ragin' Cajuns baseball team
c6e15e55f1725d60	The 2007 Louisiana–Lafayette Ragin' Cajuns baseball team represented the University of Louisiana at Lafayette in the 2007 NCAA Division I baseball season.
9e1ced93018193ce	The Ragin' Cajuns played their home games at M. L. Tigue Moore Field.
027482e3a2a809b2	2020 Big West Conference Men's Basketball Tournament
511a2e1d7449669a	The 2020 Big West Conference Men's Basketball Tournament is the postseason men's basketball tournament for the Big West Conference of the 2019–20 NCAA Division I men's basketball season.
6fe268fd51d15eef	It will be held from March 12 through March 14, 2019 at the Honda Center in Anaheim, California.
2ee299f627fcc5e5	The top eight conference teams will be eligible for the tournament.
86affa95cb04d45e	Teams will be seeded by record within the conference, with a tiebreaker system to seed teams with identical conference records.
1492bcc76bf0889d	Teams will be reseeded after the quarterfinals.
bffa098be1356481	Leopold Katscher
a94a477654b46dc7	Leopold Katscher (1853–1939) was a Hungarian Jewish writer and peace activist.
17c442cf28113bad	He was a strong influence on Rosika Schwimmer, his niece.
949404aec16af383	Katscher translated the works of Hippolyte Taine into German from 1877 until the early 20th century.
fe8242cd58a4d1bc	IDS Tirana
685c8da829da52f6	IDS Tirana is a football club based in Tirana, Albania.
a9ea1671eb694db3	They recently competed in the Albanian Third Division.
0f9f1626b32d7a9d	Their home ground is the Kamza Sports Complex.
59420604f350511a	Jim Workman
dc981de79e55dce4	James Allen Workman (17 March 1917 – 23 December 1970) was an Australian cricketer who played first-class cricket for the Australian Services team from May 1945 to January 1946.
b813d8a79671d451	After the war he married an English woman, and they lived in London, where he coached at Alf Gover's cricket school.
351455a142612584	He died suddenly on his way home from work on 23 December 1970.
d0288cba730b4564	Claude Fonnereau
cba7f49bca0389ac	Claude Fonnereau (1677, La Rochelle – 5 April 1740, Hoddesdon) was a French Huguenot refugee who settled in England and became a prominent merchant.
372b70b4b2e36386	He was the founding father of the Fonnereau family in England.
99d2472562aef3f4	In 1735 he purchased Christchurch Mansion in Ipswich, Suffolk, from Price Devereux, 10th Viscount Hereford.
f07e4bf9946d50d2	Claude was the son of Zacharie Fonnereau and Marguerite Chataigner.
1d2ad867cfabde65	He married Elizabeth Bureau, also a Huguenot, the daughter of Anne Bureau, and had several children:
03c98e89ca7bb0f4	2020 BWF Continental Circuit
17fab0c626193f8c	The 2020 BWF Continental Circuit is the fourteenth season of the BWF Continental Circuit of badminton, a circuit of 66 tournaments.
35d6241b663f829f	The 66 tournaments are divided into three levels:
5c21d28ab4d38042	Each of these tournaments offers different ranking points and prize money.
af85891c9573a809	Below is the point distribution table for each phase of the tournament based on the BWF points system for the BWF Continental Circuit events.
cbee4021eddc5465	Below is the schedule released by Badminton World Federation:
5b1f0316e7e86924	Below are the 2020 BWF Continental Circuit performances by country.
c9bb7d87d1eba6af	Only countries who have won a title are listed:
253168d30f3c0ed4	"""To avoid confusion and double counting, information in this table shall only be updated once a tournament has concluded."
538aa84b3863dd9d	"These tables were calculated after the Iceland International."""
2f025d7c876cf82e	India's Best Dancer
65ebbf6562daafb9	India's Best Dancer is a new dance reality show going to air on Sony Entertainment Television Channel.
59badfbe7474f198	Actress Malaika Arora, Choreographer Geeta Kapoor and Terence Lewis is all set to Judge this show.
3b6a2c5eef400704	Comedian Bharti Singh will Host this show along with her husband writer Haarsh Limbachiyaa.
209741459ff7d4f9	Malaika Arora, Geeta Kapoor, and Terence Lewis is going to Judge of Sony TV's dance reality show India's Best Dancer.
4ac066242dc327d4	Bharti Singh and her husband writer Haarsh Limbachiyaa all set to turn hosts for Sony TV's new dance reality show India’s Best Dancer.
bf17a3883d0c0088	India's Best Dancer 2020 Auditions will be in Jaipur, Ranchi, Chandigarh, Kolkata, Guwahati, Lucknow, Delhi, Vadodara, Indore & Pune, Mumbai.
0f72e63bfbb8bf2f	Robert Giblin
2e403ae6b7538c3c	Robert Giblin (born November 18, 1952) is a former American football defensive back.
686564fd43b628f5	He played for the New York Giants in 1975 and for the St. Louis Cardinals in 1977.
3e48264bf7b4f66a	Play or Die
df5aa87d61fed293	Play or Die is a 2019 Belgian horror film directed by Jacques Kluger.
027efddb5c3b9dcd	"The film is based on the bestseller novel titled ""Puzzle"" by Franck Thilliez."
1ed6329600dc8a79	The plot revolves around Lucas (Charley Palmer Rothwell), a young man who lived through his childhood marked by the abuse of his mother and who after adult decides to create a game called Paranoia, which uses as a means to make several atrocities.
b6b359541828b75a	The film premiered on 18 April 2019 in the United States, and 10 May 2019 in Estonia, and 10 July 2019 in VOD format.
72eaf8829fab6eb4	Lucas (Charley Palmer Rothwell) and Chloé (Roxane Mesquida) are a former dysfunctional couple who, after having spent a year apart, meet again because Chloé decides to invite him to play a game called Paranoia, in which they offer a million euros to the two players who finish the game.
b05e648fffbdabe6	By gathering the clues to be accepted in the game they arrive at a party, where they find a way to reach an abandoned hospital where the game will take place.
76a85d3f7a763cdd	Upon arrival a mysterious voice tells all the players the rules of the game and how to play, but what the mysterious voice does not tell the players is that the main rules of the game are: Number 1: Nothing is real, and Number 2 : One of you will die.
0212eeb94e031b6c	When starting the game Lucas begins to notice that something was not normal and that in the game they were only trying to kill all the players, but Chloé refuses to believe that anyone wants to kill them all.
35fafd98c1f36541	Minutes after having passed the first test of the game, in the second test of the game they run into the corpse of one of the players, so both begin to worry and get scared.
6cdac5ed63c94e0a	Frightened by what happened, Chloé and Lucas just try to finish the game to save their lives, and later in a room they find another corpse of another player and some papers where there was information about Naomi (Marie Zabukovec), who was actually admitted to the hospital abandoned years ago, and she was a totally dangerous patient.
2517b1f5f1e875d0	So Chloé deduces that she is the murderer.
307730d296498403	After having passed some tests of the game, they reach the final test, which makes them go to the abandoned hospital church, that's where Chloé discovers that Lucas is really the murderer and that he is a psychopath who suffers from memory loss.
aa24a9f0722fb00d	From what Chloé makes him believe that they are about to reach the end of the game, when she finds a ladder to go up to the second floor of the church, she decides pushing Lucas from the stairs and she flees the place, but he manages to find her and kill her.
1ca1ebe431c330aa	While he is unaware of what he was doing, he thinks he has found the murderer who killed all the players in the game, but the murderer is really himself, and that is where it is discovered that he murdered his mother and that he organized everything the game.
152e52fa328956a8	Chenopodium ficifolium
1f79f5a6d8098da3	Chenopodium ficifolium, the fig-leaved goosefoot or figleaf goosefoot, is a plant species in the family Amaranthaceae originally native to the Irano-Turanian floristic region.
7ef9410a6d3bd869	It an archaeophyte weed in Europe and can now be found in temperate crop-growing regions in most of the world.
850771e234c78cb9	Slavko Vlahović
6e35405d22a604f1	Slavko Vlahović (Cyrillic: Славко Влаховић; born 7 June 1954) is a former Yugoslav and Montenegrin footballer who played as a defender.
5a609fa4e256bebf	He spent the majority of his career at Budućnost Titograd, becoming the club's most capped player ever.
fb37e05c5f1d1d07	With 413 appearances, between 1977 and 1991, Vlahović is also the second-most capped player in Yugoslav First League history, only behind Enver Marić.
cd7ab27710cb80af	Achille Duquesne House
4b0edc19ddf625fc	The Achille Duquesne House, at 710 W. Midway in Filer, Idaho, was built in 1912.
8df955a037e456cd	It was listed on the National Register of Historic Places in 1993.
5a710f4751a7984a	It is built of cast concrete blocks with rocklike faces.
defe4bf1581844d4	It has cast stone lintels and window sills.
4f771fb49bda2b77	Its design is eclectic, including Gothic Revival-style window surrounds and a Queen Anne-style plan.
58b4b5fbb9b6ddb0	Hoboken Public Library
a5c78033554a2460	The Hoboken Public Library is the free public library of Hoboken, New Jersey.
c35411b2694a2bde	It is a member of the Bergen County Cooperative Library System, a consortium of municipal libraries in the northeastern New Jersey counties of Bergen, Hudson, Passaic, and Essex.
f7f53e745cdbfc73	The library was established through the philanthropy of Martha Bayard Stevens.
7ab83471d2f42126	The building opened in 1897.
440af2db051d5dfe	It is listed on the New Jersey Register of Historic Places and the National Register of Historic Places.
0bb4cdebd45507cf	Rasmus Jensen
85883e0dcc3764fc	Rasmus Jensen may refer to:
37fd08bb3ece57cc	Kazakh playing cards
e402b3c10fda4eff	"Kazakh playing cards (""Qazaq Deck"") are a deck of 54 cards used in Kazakhstan and other countries for playing Kazakh national playing card games."
9e3274592095e718	The deck allows people, especially foreigners, to become acquainted with the rich world of cultural traditions and customs of the Kazakhs.
eec075a308beb61b	Kazakh playing cards differ from the classic French deck in that it has unique non-standard suits, i.e.
3f8388a2a12219c4	Horse, Apple, Eagle, and Tulip.
f7c26cd75e62478a	In other words, there is no division into classes such as: clubs representing the peasantry; diamonds, the merchant class; hearts, the clergy; spades, the warrior class.
8c6e675e5e97b9f8	"Alternatively, the Kazakh suits are divided into the so-called Yurts (""jurttar"") that represent the different ways relatives are connected to a person."
b8bed3aa2c0a1470	There are four traditional Yurts: Óz Yurt symbolizing relatives on father’s side; Naǵashy Yurt, relatives on mother’s side; Qaıyn Yurt, relatives on spouse’s side; and Quda Yurt, the ones obtained through children’s marriage.
d2ab4305f2d06cf3	Within the Yurts, there is a hierarchy of relatives that sets a one-of-a-kind system of kinship.
e4652885aa62a257	The Yurts lay the foundation for the whole philosophy of family relationships to which nomadic societies have always attached significant importance.
da5a1b97b9041611	It is not accidental that the Kazakh card suits have such widely recognized symbols.
6bd15cebafe02b37	Horse, apple, eagle, and tulip are the key cultural and civilizational symbols of the Kazakhss and many other Turkic peoples.
cfca458125179272	Scientific facts clearly identify the territory of modern Central Asia as the home of the very first domesticated horses, as well as falcons and eagles firstly trained for hunting.
73963919caf9be78	It is also widely acknowledged that the fertile lands of Central Asia gave birth to modern apples and tulips.
2d3c42c8031731bb	Jeanette Wilson
5b517f0a999fda5e	Jeanette Wilson is a professional medium and spiritual healer who claims to heal people with the assistance of spirits.
8e59d46862ce2709	Wilson has also promoted anti-vaccination and anti-5G views.
0090dee04c9bf873	During a tour of the United Kingdom, several venues cancelled her appearances over concerns that her presentation could discourage people from seeking needed medical care or vaccinating their children.
378cc8dc6202e830	Wilson was born in the United Kingdom in 1963.
88c90b3d1c7e3926	She worked as a bank manager until she began working as a psychic healer and medium, following the death of her grandfather, who she claims contacted her after his death.
ba49c468c4ba78d2	She moved from the UK to New Zealand in 1999.
0ea9abaf5d4d4755	Wilson has said that she is able to communicate with several spirits, including at least one deceased surgeon, who help her to conduct spiritual healing.
944f8a8aec65cfd5	Her sessions include waving her hands, which she states are possessed by spirits, while humming, stomping, and clapping.
13106a765cfcf83b	Wilson has stated that her psychic healing abilities include curing arthritis and the healing of vision impairments that require glasses.
b0850e22bfb09dbd	She has also stated that she has treated paralysis, blindness in one eye, and many cases of life-threatening cancer.
80aed8c62476bfe6	"Wilson has said she never discourages her clients from seeking medical care, however she has publicly discouraged her followers from seeking medical screening for breast cancer, stating ""I’m not convinced about mammograms."
1998d9c796392a40	I’ve had one myself but personally I wouldn’t have another one.
ae0614018d3157d3	That isn’t me telling you not to have them, but I know what it does to me and my body.”
d46d929903041f12	Wilson describes accused serial sex abuser and debunked faith healer João Teixeira de Faria, AKA John of God, as a mentor and has said that they are both assisted in psychic healing by some of the same spirits.
58878642ef2b7563	She describes her claimed psychic abilities in the context of her Christianity, stating that they are a gift from God.
96ee9baaf8e005cc	She has stated that her psychic sessions always include the Lord's Prayer and the Hail Mary.
b438d3f7ead8f6a0	"In 2004, Wilson was the subject of a New Zealand Channel Three television series titled ""Dare to Believe""."
79a54412861b709b	Later, she was featured on an episode of 20/20.
a5218786658081ce	She has written four books about her experiences as a professional medium and about other new age topics.
954452663086b128	In addition to conducting private consultations, Wilson has held public events in places such as the UK and New Zealand.
0ee535999f0f72c9	Wilson has spread anti-vaccine messages, including a claim that vaccines are linked to Alzheimer's disease.
57bbd8f0fa5871c3	"She further claims that the media and pharmaceutical industries are suppressing cancer cures, that 5G technology is a ""weapon"", and that drug and gambling addiction can be caused by bad spirits."
541b452f0a0995fe	"The Good Thinking Society's project director, Michael Marshall, has expressed concerns that Wilson's shows may discourage people from seeking medical help while ""wasting their money,"" and that her anti-vaccine rhetoric may endanger children."
61a3e77275a871c8	Several venues in the UK cancelled appearances by Wilson after Marshall contacted them about these concerns.
44c0a80151bbd1cf	The NZ Skeptics made a similar effort to urge venues to cancel Wilson's events during her tour of New Zealand.
36228c2615186e14	The chair of the organization, Craig Shearer, voiced concerns about the risk of participants forgoing medical care and suffering financial exploitation.
91c51c1faf3771e6	"After being contacted by Marshall, the UK Advertising Standards Authority cautioned Wilson to, according to Wilson, comply with UK regulations and ""remove any claims to work with spirit world doctors, any videos that mention any diseases."
019d0872ca982b7d	I am only able to say that I can give people a feeling of well being.”
3980f70314e8edf0	At her shows, Wilson advertises a dietary supplement, called alfa PXP ROYALE, made from micronized black rice.
72249e0dbbcd5e43	The supplement is sold by a Enzacta, a multi-level marketing company for which Wilson is a paid promoter, at a dramatic markup relative to the cost of whole purple rice sold in supermarkets or micronised purple rice sold online.
44f088dee72d918c	"A surgeon interviewed by Australia's ""A Current Affair"" television show criticized the marketing of the supplement, stating that customers are ""wasting their money, and for this product a large amount of money; and secondly, they may be led to believe they don’t need to take their effective treatments for conditions they may actually have.” Despite this, Wilson claims that the ""purple powder"" can help elderly people ""keep their vibrations up"", and at one performance she invited an audience member to speak with her about the ""best thing for scar tissue"" off camera, so that ""trading standards don't become all uppity."""
8880288c237b5716	Thomas Ives
d7a6340177724134	Thomas Ives (born June 25, 1996) is an American football wide receiver for the Chicago Bears of the National Football League (NFL).
